C:\Users\Chaima\Desktop\fuck\src\main\java\module-info.java;C:\Users\Chaima\Desktop\fuck\src\main\java;module-info;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\AbstractAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;AbstractAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\AbstractXYAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;AbstractXYAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\Annotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;Annotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\CategoryAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;CategoryAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\CategoryLineAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;CategoryLineAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\CategoryPointerAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;CategoryPointerAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\CategoryTextAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;CategoryTextAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\package-info.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;package-info;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\TextAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;TextAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYAnnotationBoundsInfo.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYAnnotationBoundsInfo;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYBoxAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYBoxAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYDataImageAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYDataImageAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYDrawableAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYDrawableAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYImageAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYImageAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYLineAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYLineAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYPointerAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYPointerAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYPolygonAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYPolygonAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYShapeAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYShapeAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYTextAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYTextAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations\XYTitleAnnotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\annotations;XYTitleAnnotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\HorizontalAlignment.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;HorizontalAlignment;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\Layer.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;Layer;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\LengthAdjustmentType.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;LengthAdjustmentType;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\package-info.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;package-info;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\PublicCloneable.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;PublicCloneable;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\RectangleAlignment.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;RectangleAlignment;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\RectangleAnchor.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;RectangleAnchor;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\RectangleEdge.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;RectangleEdge;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\RectangleInsets.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;RectangleInsets;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\Rotation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;Rotation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\SortOrder.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;SortOrder;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\TableOrder.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;TableOrder;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\UnitType.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;UnitType;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\VerticalAlignment.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;VerticalAlignment;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api\XYCoordinateType.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\api;XYCoordinateType;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\axis\Axis.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\chart\axis;Axis;
